player_id,"last_name, first_name",year,n_pitches_types,avg_grade,best_grade,worst_grade,total_pitches,primary_pitch,overall_rv100
668881,"Greene, Hunter",2025,2,22.0,41,3,1558,4-Seam Fastball,1.6117458279845955
660825,"Bazardo, Eduard",2025,3,36.333333333333336,89,3,1196,Sweeper,1.6181438127090302
543135,"Eovaldi, Nathan",2025,4,22.0,58,1,1799,Split-Finger,1.6229571984435798
668674,"Erceg, Lucas",2024,3,20.666666666666668,55,3,759,4-Seam Fastball,1.6310935441370225
694973,"Skenes, Paul",2024,2,15.5,27,4,1437,4-Seam Fastball,1.6392484342379958
643377,"Jax, Griffin",2024,3,18.333333333333332,35,1,903,Sweeper,1.6464008859357697
621242,"Díaz, Edwin",2025,2,12.0,15,9,1066,4-Seam Fastball,1.647373358348968
641729,"Jiménez, Joe",2024,2,12.0,15,9,1043,Slider,1.6517737296260788
662253,"Muñoz, Andrés",2025,2,29.0,55,3,884,Slider,1.653393665158371
682120,"Herrin, Tim",2024,3,12.333333333333334,21,7,882,Curveball,1.6581632653061225
669432,"Rogers, Trevor",2025,3,27.666666666666668,66,2,1314,4-Seam Fastball,1.6733637747336376
605540,"Woodruff, Brandon",2025,3,23.0,43,0,765,Sinker,1.678300653594771
694973,"Skenes, Paul",2025,5,18.4,56,4,2685,4-Seam Fastball,1.684469273743017
668338,"Miller, Tyson",2024,2,12.5,13,12,851,4-Seam Fastball,1.6883666274970621
641941,"Pagán, Emilio",2025,2,9.0,15,3,869,4-Seam Fastball,1.6958573072497123
663767,"Shugart, Chase",2025,1,12.0,12,12,176,Cutter,1.7
641745,"Keller, Brad",2025,1,8.0,8,8,470,4-Seam Fastball,1.7
547184,"Kelly, Michael",2024,1,15.0,15,15,254,Sweeper,1.7
681870,"Sabrowski, Erik",2025,1,8.0,8,8,342,4-Seam Fastball,1.7
663158,"Suarez, Robert",2024,2,8.0,12,4,850,4-Seam Fastball,1.7212941176470586
674003,"Bradford, Cody",2024,2,16.0,28,4,936,4-Seam Fastball,1.7227564102564104
664208,"Maton, Phil",2025,2,16.0,30,2,748,Curveball,1.723529411764706
676254,"Walker, Ryan",2024,2,13.0,15,11,1213,Sinker,1.7549876339653752
642232,"Yarbrough, Ryan",2024,3,17.333333333333332,28,7,1093,Sinker,1.758462946020128
542888,"Armstrong, Shawn",2025,4,15.75,48,3,1117,4-Seam Fastball,1.7636526410026856
664854,"Helsley, Ryan",2024,2,16.0,29,3,872,Slider,1.781307339449541
592454,"Kahnle, Tommy",2024,1,12.0,12,12,546,Changeup,1.8
621381,"Strahm, Matt",2024,1,6.0,6,6,524,4-Seam Fastball,1.8
664199,"Clarke, Taylor",2025,1,14.0,14,14,344,Slider,1.8
628708,"Marte, Yunior",2024,1,11.0,11,11,182,Sinker,1.8
445276,"Jansen, Kenley",2025,1,10.0,10,10,707,Cutter,1.8000000000000003
595345,"Okert, Steven",2025,2,13.5,21,6,1043,Slider,1.8161073825503355
695243,"Miller, Mason",2025,2,24.0,48,0,950,4-Seam Fastball,1.832105263157895
695243,"Miller, Mason",2024,2,8.0,10,6,1004,4-Seam Fastball,1.8713147410358566
669373,"Skubal, Tarik",2025,4,13.5,21,4,2767,Changeup,1.8841344416335384
669622,"Bender, Anthony",2025,2,32.5,61,4,570,Sweeper,1.894736842105263
656730,"Megill, Trevor",2024,1,6.0,6,6,476,4-Seam Fastball,1.9
669724,"Hanifee, Brenan",2024,1,10.0,10,10,241,Sinker,1.9
690986,"Harrison, Kyle",2025,1,6.0,6,6,345,4-Seam Fastball,1.9
661395,"Duran, Jhoan",2025,3,18.333333333333332,44,2,1010,Sinker,1.9073267326732675
552640,"Kittredge, Andrew",2025,2,22.0,41,3,680,Slider,1.9538235294117645
663947,"Holton, Tyler",2024,4,14.75,38,0,1112,Cutter,1.96294964028777
640462,"Puk, A.J.",2024,2,12.0,21,3,761,4-Seam Fastball,1.9996057818659656
673380,"Núñez, Dedniel",2024,2,7.5,10,5,503,Slider,2.0
690997,"McLean, Nolan",2025,1,9.0,9,9,206,Sinker,2.0
685314,"Saalfrank, Andrew",2025,1,9.0,9,9,195,Sinker,2.0
543056,"Coulombe, Danny",2025,1,6.0,6,6,285,Cutter,2.0
683769,"Gaddis, Hunter",2024,2,9.5,15,4,894,Slider,2.00089485458613
595014,"Treinen, Blake",2024,2,22.0,41,3,536,Sweeper,2.024626865671642
642701,"Santana, Dennis",2025,2,10.0,19,1,753,Slider,2.0717131474103585
676263,"Dreyer, Jack",2025,2,7.5,12,3,1046,Slider,2.097705544933078
687863,"Hodge, Porter",2024,2,11.0,21,1,633,4-Seam Fastball,2.0995260663507107
672578,"Hernández, Carlos",2024,1,4.0,4,4,303,4-Seam Fastball,2.1
592779,"Stewart, Brock",2025,1,4.0,4,4,332,4-Seam Fastball,2.1
694335,"Svanson, Matt",2025,2,9.5,13,6,793,Sinker,2.1881462799495583
606996,"Hart, Kyle",2025,1,9.0,9,9,230,Sweeper,2.2
690925,"Beeter, Clayton",2025,1,7.0,7,7,214,Slider,2.2
687911,"King, Bryan",2024,1,3.0,3,3,218,4-Seam Fastball,2.2
682790,"González, Wikelman",2025,1,3.0,3,3,206,4-Seam Fastball,2.2
622786,"Tinoco, Jesus",2024,2,9.5,15,4,531,Slider,2.232768361581921
643511,"Rogers, Tyler",2025,2,12.0,19,5,978,Sinker,2.245398773006135
670970,"Morejon, Adrian",2025,2,12.5,21,4,863,Sinker,2.2579374275782156
489446,"Yates, Kirby",2024,2,7.0,12,2,1020,4-Seam Fastball,2.305392156862745
628452,"Iglesias, Raisel",2025,3,25.0,74,0,869,4-Seam Fastball,2.3223245109321056
592094,"Adam, Jason",2024,2,4.5,8,1,697,4-Seam Fastball,2.397560975609756
677161,"Kelly, Zack",2025,1,3.0,3,3,182,Cutter,2.4
668968,"Crouse, Hans",2024,1,6.0,6,6,217,Sinker,2.4
547973,"Chapman, Aroldis",2025,2,4.5,7,2,676,4-Seam Fastball,2.4079881656804734
671922,"Smith, Cade",2024,2,27.0,53,1,1047,4-Seam Fastball,2.424546322827125
623167,"Flexen, Chris",2025,2,3.0,4,2,467,4-Seam Fastball,2.4372591006423985
663947,"Holton, Tyler",2025,2,11.5,23,0,603,Cutter,2.442620232172471
663542,"Hudson, Bryan",2024,2,6.0,10,2,700,4-Seam Fastball,2.4457142857142857
669684,"Murphy, Chris",2025,1,2.0,2,2,177,Curveball,2.5
669438,"Englert, Mason",2025,1,6.0,6,6,248,Changeup,2.5
667297,"Nance, Tommy",2025,1,4.0,4,4,198,Slider,2.5
660271,"Ohtani, Shohei",2025,2,7.0,13,1,464,4-Seam Fastball,2.592241379310345
628452,"Iglesias, Raisel",2024,2,3.5,5,2,565,Changeup,2.6053097345132743
670955,"Uceta, Edwin",2024,2,2.0,2,2,498,4-Seam Fastball,2.8218875502008034
678606,"Ferrer, Jose A.",2024,1,2.0,2,2,263,Sinker,2.9
606160,"Montero, Rafael",2024,1,2.0,2,2,163,Sinker,3.0
595928,"Curtiss, John",2025,1,1.0,1,1,291,4-Seam Fastball,3.0
661403,"Clase, Emmanuel",2024,2,1.5,2,1,967,Cutter,3.0999999999999996
592866,"Williams, Trevor",2024,1,1.0,1,1,383,4-Seam Fastball,3.1
680694,"Bradish, Kyle",2025,1,1.0,1,1,161,Sinker,3.2
548384,"Raley, Brooks",2025,1,2.0,2,2,163,Sweeper,3.3
655889,"Rodríguez, Manuel",2025,1,1.0,1,1,214,Slider,3.6
621199,"Bowman, Matt",2024,1,0.0,0,0,194,Sinker,4.0
676614,"Sammons, Bryan",2024,1,0.0,0,0,147,4-Seam Fastball,4.8
